,title,content,date,link
17,特定疾病配方食品怎麼挑?專家來教你,                        「特定疾病配方食品」是當病人因生理功能失調，導致無法進食、消化、吸收或代謝一般食品或食品中特定營養成分，或醫學上認定有其他特殊營養需求，且不易透過日常飲食調整所獲取時，可作為病人單一營養來源或部分營養補充的配方食品，例如糖尿病、癌症及腎臟病人等適用的配方食品。    提供給特定族群食用的特定疾病配方食品，經由專家組成的審議小組審查通過後，發給許可文件，分為可作為單一營養來源的「營養均衡完整配方食品」、「營養調整完整配方食品」及不可作為單一營養來源的「營養調整補充配方食品」、「特殊單素配方食品」四大類，衛生福利部（食品藥物管理署承辦，下稱食藥署）截至目前核准之特定疾病配方食品有373件。    取得許可的特定疾病配方食品外包裝上，除應符合一般包裝食品規定標示事項外，同時要標示「適用對象」、「開封前後保存方法」、「使用方法及用量」、「本品屬特定疾病配方食品，不適合一般人食用，須經過醫師或營養師指導使用」、「多食對改善此類疾病並無幫助」及「本品非供靜脈注射用」或等同意義詞句，此外，自114年1月1日起，必須在外包裝正面處，顯著標明「特定疾病配方食品」字樣。    食藥署提醒，特定疾病配方食品不是藥品，對於疾病並不會有治療效果，也不適合一般人食用，須經過醫師或營養師專業評估下使用；購買時，應選擇經查驗登記許可的特定疾病配方食品，食用前詳閱產品標示說明，並正確使用產品，才能得到最佳的營養支持。民眾若想查詢核准的特定疾病配方食品，可至食藥署網站（https://www.fda.gov.tw）/食品藥物消費者專區/整合查詢服務/食品/核可資料項下查詢。,2025-04-16,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623507
18,公告修正「健康食品之骨質保健功效評估方法」,                    為使健康食品保健功效評估試驗之實驗方法與實驗執行相關規範更臻明確與周全，並考量動物保護及福祉，衛生福利部(下稱衛福部)於4月10日公告修正「健康食品之骨質保健功效評估方法」。本次修正重點：一、刪除動物實驗；二、修訂受試對象條件、受試人數及安全性監測項目；三、修訂數據統計分析方法與結果判定之規範及保健功效敘述。「健康食品」所許可標示或廣告之保健功效及其宣稱敘述，取決於個別產品依據衛福部公告之保健功效評估方法，提出之科學實驗驗證結果。詳細訊息可至衛福部食品藥物管理署網站(http://www.fda.gov.tw/)之「本署公告」網頁查詢。衛福部強調，健康食品本質仍屬食品，並沒有等同藥品的效果，亦無治療疾病的作用，若身體有任何不良狀況仍應循正常醫療管道診治，切勿自行食用誇大功效或宣稱療效的產品，以免花錢又傷身。,2025-04-10,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623505
19,安心對抗青春痘「藥」這樣用！,                        青春痘（痤瘡）是常見的皮膚問題，春夏交替時，溫度和濕度變化易加重不適。透過正確的藥品治療和適當保養，青春痘是可有效控制，食品藥物管理署（以下簡稱食藥署）將幫助大家安心對抗青春痘。認識不同種類的青春痘藥品治療青春痘的藥品可分為外用藥與口服藥，應根據青春痘的嚴重程度、膚質與個人需求來選擇適合的治療方式。(一)外用藥：減少皮脂分泌、促進角質代謝，或對抗引發青春痘的細菌。常見的外用藥類型包括：1.過氧化苯(Benzoyl Peroxide)：具有抗菌作用，減少痤瘡桿菌，並溶解角質，適用於輕度青春痘。使用時應注意避免過量，因可能引起乾燥與刺激感。2.外用抗生素（例如克林黴素Clindamycin、紅黴素Erythromycin）：對發炎性青春痘有抗菌與抗發炎作用，長期使用可能產生抗藥性。3.外用A酸（例如Tretinoin、Isotretinoin、Adapalene）：讓角質細胞生長正常，減少過度角化，抗發炎作用。但刺激性可能較強，需搭配保濕與防曬措施。4.外用杜鵑花酸(Azelaic Acid)：作用類似A酸，幫助改善青春痘情況。(二)口服藥:當外用藥效果有限，或青春痘較為嚴重（例如囊腫型青春痘、大範圍發炎），醫師可能會建議使用口服藥來改善病情。常見的口服藥包括：1.口服抗生素（例如四環黴素類Tetracycline、Doxycycline）：具抗菌與抗發炎作用，抑制痤瘡桿菌生長。使用期間應避免過度陽光曝曬，以防止光敏感反應。2.口服A酸（Isotretinoin）：針對重度囊腫型青春痘，能有效降低皮脂分泌、減少發炎並抑制粉刺生成。使用時可能引起口乾、皮膚脫皮，甚至影響肝功能，女性需避免懷孕，因可能導致胎兒畸形，必須在醫師嚴格監督下使用。3.口服賀爾蒙藥品（適用於女性）：可調節體內荷爾蒙，減少雄性激素對皮脂腺的影響，從而減少皮脂分泌，適用於因內分泌失調引起的青春痘。    青春痘若處理不當，可能會留下永久性色素沉澱或疤痕。為能保持「好臉色」，除有良好的生活習慣與正確的清潔保養之外，也應確認自身青春痘狀況，對於用藥有疑問，請諮詢醫師或藥師，讓專業幫助您擺脫青春痘困擾。另外應避免迷信偏方，也切記不要透過網路平台購買來路不明的藥品，如此才能更安心有效地對抗青春痘。                ,2025-04-02,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623502
20,食藥署說明今日媒體報導「藥界籲縮短藥品入庫效期」一事,                        有關今日多家媒體報導「藥界籲縮短藥品入庫效期」一事，食品藥物管理署(以下簡稱食藥署)說明如下:    食藥署是依廠商所做的安定性試驗結果來核訂藥品的有效期限，在有效期限內如依照仿單標示的儲存溫度來存放及使用，並不會影響藥品的品質、安全與療效。    食藥署已建立藥品短缺處理機制，並持續精進藥品供應管理措施，以確保藥品穩定供應。另目前國內生理食鹽水供應情形已達供需平衡，食藥署亦會持續監控。                ,2025-03-27,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623490
21,食藥署澄清近日媒體報導「衛福部遲不開放家用流感病毒快篩試劑」乙事與事實不符,                    近日媒體報導指稱「衛福部遲不開放家用流感病毒快篩試劑」乙事，與事實不符。食藥署澄清從未限制業者提出家用流感病毒快篩試劑查驗登記申請，且對於相關案件審查皆加速辦理並審慎把關。食藥署曾於113年受理一件家用新冠/流感二合一快篩試劑查驗登記，惟所附資料產品性能不符合技術基準，未能准予登記。目前無業者提出家用流感病毒快篩試劑查驗登記申請，若有業者申請，會盡速辦理。為確保產品之安全及有效性，食藥署參考國際審查規範，110年公告「流感病毒抗原快篩試劑檢測系統技術基準」及「家用體外診斷醫療器材查驗登記須知」，可提供業者作為研發家用流感病毒快篩試劑查驗登記資料準備之參考。目前，食藥署已核准15張流感病毒抗原快篩試劑許可證，其中2張為新冠/流感二合一快篩試劑許可證，皆為專業人員使用，尚無核准家用流感病毒快篩試劑。                ,2025-03-27,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623489
22,食藥署啟動「114年端午複合式專案」,                      為維護消費者於端午節慶期間之食品安全衛生，食品藥物管理署(下稱食藥署)啟動114年端午複合式專案，透過加強查核及抽驗，確保製造業及販售業之相關產品符合食品安全衛生管理法(下稱食安法)相關規定。  本次專案稽查重點依食安法相關規定，查核製造業及販售業之食品業者登錄資訊、食品良好衛生規範(GHP)準則、標示正確性及定型化契約等項目，並抽驗相關應景食品(如粽子及其原料等)，檢測農藥、動物用藥殘留、食品添加物及衛生標準等項目，如查獲違反食安法相關規定者將依法處辦。  食藥署呼籲食品業者應落實自主管理，遵守食安法相關規定。此外，提醒民眾歡慶端午佳節之餘，記得不要多食而造成身體負擔；購買相關應景食品時要辨明標示資訊及新鮮度，留意販售場所之環境清潔及店員衛生習慣，購入後也要妥善保存並於有效日期內儘快食用完畢。                ,2025-03-26,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623466
23,食藥署啟動「114年食用冰塊及包裝冰品製造業稽查專案」,                        台灣氣候炎熱，許多食品業者常使用冰塊降低食品溫度，以確保涼快口感及食材新鮮度，民眾亦常選購各式各樣清涼可口的冰棒或冰淇淋等冰品來享用，為確保市售食用冰塊及包裝冰品之品質衛生，食品藥物管理署聯合地方政府衛生局共同執行「114年食用冰塊及包裝冰品製造業稽查專案」，針對食用冰塊及包裝冰品製造業者之原料來源、環境衛生、產品標示等進行稽查並抽驗相關產品，確保產品品質符合食品安全衛生管理法相關規定，以維護民眾健康。    本次稽查重點包含食品業者登錄資訊、產品責任險、食品良好衛生規範準則(GHP)、食品添加物使用及管理情形、原料合法性、保存來源文件、自主管理、食品追溯追蹤系統、定型化契約及產品標示等項目，並抽驗食用冰塊及包裝冰品檢驗食品中微生物衛生標準等。    食品藥物管理署關心民眾食用安全，並呼籲食品業者應落實自主管理，確保製售食品符合食品安全衛生管理法相關規定，倘查獲違規情事將依法處辦，以保障消費者權益。,2025-03-20,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623455
24,食藥署啟動「114年國道服務區暨交流道周邊餐飲業稽查專案」,                        國道及快速道路為國人南來北往的交通要道，尤其連續假期大量返鄉及出遊車潮，使國道服務區及交流道周邊餐飲業者成為民眾飲食及休息的首要選擇，爰食藥署規劃「114年國道服務區暨交流道周邊餐飲業稽查專案」，聯合地方政府衛生局針對業者作業環境與從業人員進行稽查，並抽驗供應的餐食等，以維護民眾飲食衛生安全。    本次專案稽查重點包含食品良好衛生規範(GHP)準則、食品業者登錄、產品責任險、食品添加物使用、烹調技術士持證比、食品業者應保存來源文件等，同時針對直接供應飲食場所標示進行查核，如牛(豬)肉及其可食部位原料之原產地標示、基因改造食品原料標示、重組肉或注脂肉食品標示等項目，另抽驗即食食品或各式調味醬等，並依產品類別分別檢驗食品中微生物及防腐劑等項目。    食藥署呼籲食品業者應落實自主管理，確實遵守食安法相關規定，倘GHP不符規定，經命限期改正而屆期不改正者，涉違反食安法第8條規定，可依同法第44條規定處新臺幣6萬元以上2億元以下罰鍰。                ,2025-03-20,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623458
25,食藥署聲明：透明矯正牙套均依法管理並遵循國內相關法規，針對不法產品積極處理,                        為了保障民眾的就醫權益，確保醫療器材的安全與品質，食品藥物管理署(以下簡稱食藥署)負責審查產品之安全性、效能及品質，並與醫事人員攜手提供完善的醫療服務。食藥署目前已核准之透明矯正牙套系統相關許可證，部分產品許可證範圍含牙套材料、矯正規劃軟體及牙套成品，部分產品許可證範圍含牙套材料與矯正規劃軟體，雖未涵蓋牙套成品，但在醫事專業人員訂製病人使用客製化牙套時，因其屬於客製化器材，為醫療業務的一環，無須再向主管機關申請查驗登記或登錄。食藥署未來將進一步完善許可證核准內容，確保牙套相關產品管理之一致性。    食藥署強調，醫事專業人員在訂製病人專用如牙套、骨材等客製化器材時，皆需要經由我國同類產品醫療器材許可證所載製造業者生產，以確保產品的合法性與安全性。    針對近期有團體指稱特定牙套產品來源、廣告及成品等疑似違規情事，食藥署已責成地方衛生局積極介入調查、釐清，若發現違法事證，將依法嚴懲。此外，食藥署為加強網路販售牙材相關違規產品的監管，食藥署日前已函請國內各大電商平台加強網路自主巡查，對於違規頁面應即刻下架，再經查獲將依法處分。對於境外網站販售非我國核准之牙材等違規商品，食藥署除已洽跨部會協助，並呼籲我國醫事專業人員務必自合法管道購買、使用通過食藥署審查且取得許可證之合法牙科相關醫療器材，以維護民眾的消費權益與健康安全。                ,2025-03-19,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623463
26,食藥署公布113年度十大違規食藥廣告,"                        食品藥物管理署(下稱食藥署)公布113年度十大違規食藥廣告名單，提醒消費者不要輕信廣告內容，花錢受騙上當。這十大違規食藥廣告分別為∶1.「A.H.A關捷挺固立」；2.「原輔堂立順芯」；3.「活化勝」；4.「PP石墨烯智能氣動塑崩系列」；5.「PBF護衛寶」；6.「神農太醫堂千金方加味排毒祛濕飲」；7.「元氣堂-苦瓜胜肽複方強化EX膠囊」；8.「萬年堂全酵激酶EX」；9.「金沛兒蜂胎王純淨奇蹟膠囊」及10.「Labelle拉蓓-青春超能纖汁」等產品(如附件)。上述產品廣告內容大多涉及醫療效能與生理功能，均已依法裁處新臺幣(下同)100萬至1,124萬元，其中「A.H.A關捷挺固立」產品，廣告誆稱為「治療肌少症，逆轉肌肉萎縮…治療退化性關節炎」等誇張療效，為113年度違規食藥廣告之首，累計開罰1,124萬，同時裁處該廣告代言人郭子乾先生，計216萬元。    食藥署表示113年度全國衛生機關裁處食品、藥物、化粧品違規廣告共計8,006件，罰鍰金額達3億7,765萬元，相較於112年裁處10,526件，罰鍰金額4億3,202萬元，裁處件數減少2,520件及金額減少5,437萬元，均顯著下降，顯示食藥署於113年1月31日祭出修正廣告處理原則加重處罰之規定，包括廣告違規情狀及名人代言加權最高3倍等，已達到嚇阻違規廣告之效果。不過，食藥署仍將持續與全國衛生機關合作，加強稽查違規廣告，以維護國人健康及有效淨化閱聽環境。    食品廣告依食品安全衛生管理法第28條規定，倘涉及不實、誇張或易生誤解，可處4萬元以上400萬元以下罰鍰，涉及醫療效能，可處60萬元以上500萬元以下罰鍰；化粧品廣告則依化粧品衛生安全管理法第10條規定，倘涉及虛偽或誇大，可處4萬元以上20萬元以下罰鍰，涉及醫療效能，可處60萬元以上500萬元以下罰鍰；一般商品違反藥事法第69條規定，非藥物不得為醫療效能之標示或宣傳，可處60萬元以上2,500萬元以下罰鍰。    最後，食藥署呼籲民眾，凡是廣告內容太吸引人的，務必提高警覺，聰明判斷產品資訊，尤其是宣稱具有療效的廣告內容更勿輕信、勿衝動購買，以免花錢受騙！如發現身體不適的情形，應尋求正規之醫療管道就醫。另，食藥署設置有「違規食品、藥物、化粧品廣告民眾查詢系統」（網址: http://pmds.fda.gov.tw/illegalad/）及「食藥膨風廣告專區」（網址:http://www.fda.gov.tw/TC/news.aspx?cid=5085），可查詢廣告相關資訊，做為選購產品的參考，一起守護自身健康及消費權益。",2025-03-19,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623454
27,"食藥署啟動「114年冷凍冷藏蝦類產品製造業稽查專案」
",                        蝦類產品係國人烹調常使用之食材，如蝦、蝦仁等產品。為維護蝦類食品之衛生安全，食品藥物管理署近日將啟動「114年冷凍冷藏蝦類產品製造業稽查專案」，由衛生機關針對冷凍冷藏蝦類產品製造業進行稽查及抽驗。    本次專案稽查重點依食品安全衛生管理法相關規定，查核業者食品良好衛生規範準則(GHP)、食品安全管制系統準則(HACCP)、食品業者登錄資訊、原料來源及使用之合法性、產品標示、食品安全監測計畫、強制檢驗、保存來源文件、食品追溯追蹤系統等項目之符合性，並抽驗蝦類等水產品相關原料或成品。    食品業者應落實自主管理，衛生機關將持續辦理相關衛生稽查，如查有不符規定者，所轄衛生局將依法處辦，維護消費者食用衛生安全。                ,2025-03-17,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623452
28,食藥署啟動「114年度醃漬蔬菜製造業稽查專案」,                      醃漬蔬菜為許多料理增添風味，亦為國人佐餐喜愛的配菜，為確保醃漬蔬菜產品的安全衛生，食品藥物管理署(下稱食藥署)聯合地方政府衛生局針對醃漬蔬菜製造業者啟動稽查抽驗專案，並將近年抽驗不合格之製造業者優先納入查核名單，以落實源頭管理。  本次稽查重點將針對食品良好衛生規範(GHP)準則、產品責任險及產品標示等進行稽查外，另將加強查核食品添加物使用之合法性，並抽驗成品檢驗防腐劑、漂白劑、甜味劑或食品中微生物衛生標準等項目，期望透過加強稽查及抽驗，提升產品安全衛生。  食藥署呼籲食品業者應遵守食品安全衛生管理法相關規定，落實自主管理，產製之環境衛生應符合「食品良好衛生規範(GHP)準則」，製程中倘需使用食品添加物，亦應符合「食品添加物使用範圍及限量暨規格標準」，如查獲違反相關規定，將依法處辦，以維護消費者食用衛生安全。,2025-03-12,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623446
29,發布修正農藥殘留容許量標準 加強食品殘留農藥管理,                        衛生福利部於本(11)日發布修正「農藥殘留容許量標準」，修正內容為增修訂阿納寧等32種農藥於100項農作物之殘留容許量、刪除二‧四地等2種農藥6項殘留容許量，以及增列「普硫松」為公告禁用農藥。前述增修訂殘留容許量，包含進口容許量7種農藥20項農作物之殘留容許量；國內登記案10種農藥62項農作物之殘留容許量；配合檢驗方法修正16種農藥18項農作物之殘留容許量。    我國對於農藥之核准登記及修訂殘留容許量，分別由農業部及衛生福利部依權責辦理。農藥殘留容許量之增修訂依據來源為二，一為配合國內前端農業部核准國內農藥使用需求及範圍等規定；二為因應國際貿易需求，由出口國政府或農藥業者向衛生福利部食品藥物管理署(下稱食藥署)提出。針對進口農產品，因其農作物生長環境、病蟲害防治及用藥方法與國內情形不同，為國民飲食需求，係由食藥署參酌先進國家作法，受理增修訂進口農產品殘留農藥容許量之案件。另，農藥殘留容許量之修正，經審核農藥之毒性資料、農作物殘留量消退試驗資料、核准登記使用方法等科學性資料，參酌國際間標準，評估國人對各類農作物取食總量之累積風險，並會商農業部，經專家委員審核通過，期在保護國內消費者飲食安全之前提下，讓農藥之使用及管理更加合理化。    食藥署持續監測市售農產品之農藥殘留，如發現有違反農藥殘留容許量標準之規定者，依違反食品安全衛生管理法第15條第1項第5款規定，依同法第44條第1項第2款處新臺幣6萬元以上2億元以下罰鍰，並由地方政府衛生局聯合農業機關追查供應來源及殘留原因，依法處辦，讓民眾食的安心。,2025-03-11,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623447
30,粧出質感魅力，眼唇彩粧守則,                       眼唇彩粧是許多人日常粧容的關鍵，正確的使用方式與產品選擇，不僅能提升粧容質感，更能確保肌膚健康。食品藥物管理署(食藥署)提醒消費者，挑選彩粧品時應留意標示資訊，使用時依照適當方式，並確保肌膚清潔，完整卸粧，讓粧感與健康兼顧。   眼唇彩粧與卸粧化粧品種類多，常見包括眼影、眼線、睫毛膏、唇膏、唇蜜、卸粧油、卸粧乳等。消費者可依「彩粧5守則」來挑選與使用：「選有標」，購買標示完整的產品，包括品名、用途、保存期限等；「查登錄」，必要時可至食藥署「化粧品產品登錄平台系統-民眾查詢」查詢產品是否已登錄；「依用法」，不同部位使用的彩粧品應按照標示正確使用，例如唇線筆不應用於眼部；「要檢視」，定期檢查化粧品是否過期、變質或發霉；「重衛生」，使用彩粧時應保持工具衛生，避免與他人共用，確保安全。   彩粧後應徹底卸粧，確保肌膚清潔無殘留。卸粧時應使用足夠的卸粧產品，進行乳化步驟，最後搭配洗面乳等洗臉劑清潔，以減少彩粧殘留對肌膚的影響。如使用彩粧後肌膚產生異常，應立即停用，並攜帶相關產品標示就醫，詳述使用情形，亦可透過食藥署建立之「藥品醫療器材食品化粧品上市後品質管理系統」，網址：http://qms.fda.gov.tw/tcbw/，通報專線：02-2521-5027。更多化粧品安全資訊可至「TFDA化粧品安全使用」臉書粉絲團(http://www.facebook.com/tfdacos)查詢，了解如何安全使用化粧品，一起粧出健康美麗！,2025-03-05,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623437
31,衛生福利部食品藥物管理署代理、新任署長交接暨宣誓典禮,                      衛生福利部食品藥物管理署今（27）日上午11時30分舉行代理、新任署長交接暨宣誓典禮，由衛生福利部邱部長泰源親自主持監交儀式，新任署長由國立臺灣大學醫學院毒理學研究所教授兼所長姜至剛接任。邱部長表示，姜署長研究專長為醫學、食品安全與藥毒理學等，同時具備學術專業及臨床實務，又國立臺灣大學醫學院附設醫院吳院長明賢特別出席典禮並力薦，姜署長為腎臟科醫師，精通藥品及毒理，且具法律碩士學位，是不可多得的三刀流人才，相信能發揮所長，帶領食藥署團隊，賡續重要業務之推動。  邱部長感謝卸任代理林署長代理期間之辛勞，帶領食藥署同仁堅守崗位、守護全民健康。姜署長指出，食藥署職掌的「食品」、「藥品」、「醫療器材」及「化粧品」四大業務，攸關國人健康安全，責任重大。面對未來挑戰，食藥署將全面提升管理與科技能量，並特別聚焦於以下重點業務：  藥品方面，除了嚴守民眾用藥安全，更將全面強化藥品供應鏈的韌性，確保藥物供應穩定，並積極推動國內生技藥業的發展，以創新研發帶動產業升級。  食品方面，針對邦克列酸、諾羅病毒、仙人掌桿菌等生物性危害，將透過完善GHP與HACCP制度，從源頭防範生物性危害。對於蘇丹紅、農藥殘留等化學性危害，將結合人工智慧科技輔助監控與檢驗，並透過跨部會合作及吹哨者保護機制，及時揭發並有效遏止食安違法事件。  醫療器材及化粧品方面，署方將加速法規與標準的國際接軌，促進產業的國際競爭力與產品安全性，保障民眾健康並帶動產業成長。  姜署長強調接任署長重任後，將持續精進食品安全制度設計、發展數位監控及人工智慧技術、強化邊境查驗、落實源頭管理及中央地方合作稽查，並強化藥品供應短缺通報處理機制，確保醫療體系供需平衡等，帶領食藥署專業團隊一同努力、與時俱進，同時加強與各公協會及國內外機關構的溝通、協調與合作，持續透過「公私協力」與「自主規制」模式守護民眾安全，也盼社會各界給予食藥署支持與鼓勵。                ,2025-02-27,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623434
32,元宵湯圓購買攻略，呷安心顧健康,                    為慶祝元宵節，民眾多半會購買元宵或湯圓與家人共度佳節。元宵及湯圓的製程及成分各有不同，元宵多由餡料蘸附糯米粉與糖等原料製成，經過滾圓、蒸煮等工藝；而湯圓則是由糯米粉與餡料結合，多數由機械製成。這些產品的製程與成分會影響其口感與保存方式，建議民眾可選擇適合的產品食用。食藥署提醒，民眾選購及食用時可注意下列事項，以確保食品的安全衛生。1. 選店家選擇有食品業者登錄字號的食品業者，且留意現場製作環境乾淨整潔。2. 看標示/主動問主動詢問店家或仔細閱讀外包裝標示的成分及過敏原資訊，並確認保存期限及保存條件。3. 妥保存冷藏或冷凍保存，勿儲放在7℃-60℃的溫度範圍，避免食品變質。4. 要煮熟烹煮食品中心溫度超過70℃，湯圓、元宵煮熟浮起後再煮1-2分鐘，確保內外完全熟透。此外，湯圓與元宵多半有高糖與高油，建議適量攝取並搭配均衡飲食，過個兼具美味及健康的元宵節。,2025-02-12,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623415
33,洗鼻器，讓你告別過敏，迎接春天的芬芳,                        春天來臨，萬物復甦，但對於有過敏性鼻炎的人來說，這也是最難熬的時候。隨著花粉四散飛揚，加上空氣污染和霾害問題加劇，鼻腔容易累積灰塵、花粉和細菌，進而引發鼻塞、打噴嚏、流鼻水等不適症狀。一般而言，鼻子具有自清能力，無須借助洗鼻器來清除鼻腔內髒汙微粒，然而，當髒汙過多或具傷害性時，可能影響鼻腔黏膜的清除及保護功能。    洗鼻器屬第一等級醫療器材，如裝置內含沖洗溶液或洗鼻鹽，則屬第二等級醫療器材，透過洗鼻器使用生理鹽水沖洗，可以幫助清除過敏原、灰塵等有害物質，緩解過敏反應，改善鼻塞和流鼻水等不適，有助於過敏性鼻炎患者舒緩症狀。使用洗鼻器時，可以搭配適當溫度的生理食鹽水來進行清潔，並注意操作方式，避免水流過急或過猛，但仍須尋求醫師專業意見及配合治療，才能有效地改善過敏症狀。    食品藥物管理署提醒您，選購此類產品時，應依照「醫材安心三步驟」，「一認」-認識洗鼻器是醫療器材；「二看」-購買時要看外盒有無標示醫療器材許可字號；「三會用」-使用前要詳閱說明書，才能正確使用。如有需查詢醫療器材許可證產品相關資料，可至食品藥物管理署網站之許可證資料庫查詢（連結：食品藥物管理署網站首頁http://www.fda.gov.tw>醫療器材>資訊查詢>醫療器材許可證資料庫>西藥、醫療器材許可證相關查詢）；此外，若醫療器材引起之不良反應，請通報衛生福利部食品藥物管理署建置之藥品醫療器材食品化粧品上市後品質管理系統(醫療器材不良事件通報專線02-2396-0100；網站：http://qms.fda.gov.tw)。,2025-02-05,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623401
34,你知道這些商品是醫療器材嗎？非醫療器材商不得販售！,                        隨著農曆新年的到來，許多民眾會趁此機會大掃除，常常發現有許多用不完或沒用到的商品，但您知道有些商品其實是醫療器材嗎?除了常見的醫用口罩、OK繃、紗布、棉花棒以外，如隱形眼鏡保存盒/保養液、洗/吸鼻器、液體藥物給藥器、月經量杯(月亮杯)、保險套、衛生棉條等也都是醫療器材。食藥署提醒，民眾未領有販賣業醫療器材許可執照，不得於任何通路販賣醫療器材，以免違反醫療器材管理法第13條，處新臺幣3萬元以上100萬元以下罰鍰。    食藥署另提醒民眾，選購醫療器材產品時，應依照「醫材安心三步驟」，「一認」-認識產品為醫療器材；「二看」-購買時要看外包裝有無標示醫療器材許可證或登錄字號；「三會用」-使用前要詳閱說明書，才能正確使用。如需查詢醫療器材許可證或登錄產品相關資料，可至食藥署網站之許可證資料庫查詢（連結：食品藥物管理署網站首頁http://www.fda.gov.tw>醫療器材>資訊查詢>醫療器材許可證資料庫>醫療器材許可證及登錄查詢）；此外，若醫療器材引起之不良反應，請通報衛生福利部建置之全國藥物不良反應通報中心(藥物不良反應通報專線02-2396-0100；網站：http://qms.fda.gov.tw/)。,2025-02-02,https://www.fda.gov.tw/tc/newsContent.aspx?cid=4&id=t623395
